Profile Pic Path,Number of Posts,Followers,Following,Label,follower_following_ratio
profile_pictures/mishra___r16_profile_pic.jpg,11,178,137,0,1.299270073
profile_pictures/blissful_belle00_profile_pic.jpg,0,3,65,0,0.04615384615
profile_pictures/arnikaajha_profile_pic.jpg,4,29,42,0,0.6904761905
profile_pictures/kku_l25_profile_pic.jpg,0,12,40,0,0.3
profile_pictures/raavimanro_profile_pic.jpg,118,246,1894,1,0.1298838437
profile_pictures/sanyukta_87_profile_pic.jpg,0,223,199,0,1.120603015
profile_pictures/knjanvi_profile_pic.jpg,252,1139,638,0,1.785266458
profile_pictures/_._feyre_.__profile_pic.jpg,14,167,374,0,0.4465240642
profile_pictures/life_with_myboys_profile_pic.jpg,555,918,2453,1,0.3742356298
profile_pictures/oishiiii_official_profile_pic.jpg,28,432,188,0,2.29787234
profile_pictures/gungunsingh_166_profile_pic.jpg,0,5,34,0,0.1470588235
profile_pictures/arryaa._______profile_pic.jpg,0,332,389,0,0.853470437
profile_pictures/aditi.agrawal.395_profile_pic.jpg,6,239,251,0,0.9521912351
profile_pictures/sakshi.bhadani_profile_pic.jpg,116,413,712,0,0.5800561798
profile_pictures/queen_jacklin__profile_pic.jpg,28,102,104,0,0.9807692308
profile_pictures/das_poulami98_profile_pic.jpg,0,6,48,0,0.125
profile_pictures/dhyan_gallant_profile_pic.jpg,10,377,509,0,0.7406679764
profile_pictures/sakshi54397_profile_pic.jpg,0,129,148,0,0.8716216216
profile_pictures/subhasmita7734_profile_pic.jpg,1,16,157,0,0.101910828
profile_pictures/piya_bembi25_profile_pic.jpg,4,240,251,0,0.9561752988
profile_pictures/stunning_ubantu_profile_pic.jpg,38,192,375,0,0.512
profile_pictures/sheetuprasad_profile_pic.jpg,26,105,896,1,0.1171875
profile_pictures/afreennnnnnn__profile_pic.jpg,45,4471,299,0,14.95317726
profile_pictures/n.v_7380_profile_pic.jpg,0,1,11,0,0.09090909091
profile_pictures/radhica.__profile_pic.jpg,2,89,236,0,0.3771186441
profile_pictures/twinkle_tiwari09_profile_pic.jpg,51,130,322,0,0.4037267081
profile_pictures/rimadey16_profile_pic.jpg,719,1512,592,0,2.554054054
profile_pictures/plabita961_profile_pic.jpg,97,1057,386,0,2.738341969
profile_pictures/pankhudi_enterprises_profile_pic.jpg,259,344,43,0,8
profile_pictures/titir449_profile_pic.jpg,10,222,551,0,0.4029038113
profile_pictures/wadhwani__sejal_profile_pic.jpg,0,181,631,0,0.2868462758
profile_pictures/auxaarius_profile_pic.jpg,2,849,472,0,1.798728814
profile_pictures/prity____saikia_profile_pic.jpg,9,1271,109,0,11.66055046
profile_pictures/mahimajainnn20_profile_pic.jpg,11,1441,838,0,1.719570406
profile_pictures/cute00_singh_profile_pic.jpg,175,22,226,0,0.09734513274
profile_pictures/mehaak.______profile_pic.jpg,82,2108,461,0,4.572668113
profile_pictures/_disha_1432__profile_pic.jpg,33,750,443,0,1.693002257
profile_pictures/prinknya_boruah_profile_pic.jpg,0,27,104,0,0.2596153846
profile_pictures/komali0411_profile_pic.jpg,3,25,206,0,0.1213592233
profile_pictures/24_bb18_profile_pic.jpg,0,3,115,0,0.02608695652
profile_pictures/ruchijain687_profile_pic.jpg,29,140,114,0,1.228070175
profile_pictures/alfuz_27_profile_pic.jpg,2,317,1634,1,0.194002448
profile_pictures/thats_whttheysaid_profile_pic.jpg,31,1,119,0,0.008403361345
profile_pictures/_pallavi0890_profile_pic.jpg,25,747,972,0,0.7685185185
profile_pictures/shru026_profile_pic.jpg,96,248,704,0,0.3522727273
profile_pictures/tanya.sharma656_profile_pic.jpg,16,166,275,0,0.6036363636
profile_pictures/jackiejanasin_s_profile_pic.jpg,0,0,1269,1,0
profile_pictures/panchiiiii___123_profile_pic.jpg,1,851,656,0,1.297256098
profile_pictures/olli___aa_profile_pic.jpg,6,18,10,0,1.8
profile_pictures/muscles_mummy_profile_pic.jpg,127,221,163,0,1.355828221
profile_pictures/itsmonami06_profile_pic.jpg,1803,538,4270,1,0.1259953162
profile_pictures/disharajput7509_profile_pic.jpg,10,65,83,0,0.7831325301
profile_pictures/parve.zshaikh96_profile_pic.jpg,0,145,1023,1,0.1417399804
profile_pictures/ankitaa_de__profile_pic.jpg,12,471,249,0,1.891566265
profile_pictures/_aadhyamalhotra_profile_pic.jpg,3,367,346,0,1.060693642
profile_pictures/khemkaswati1999_profile_pic.jpg,114,431,972,1,0.4434156379
profile_pictures/priyankadutta723_profile_pic.jpg,128,633,1277,0,0.4956930305
profile_pictures/syst.em5624_profile_pic.jpg,0,12,345,0,0.0347826087
profile_pictures/rashmi_modi18_profile_pic.jpg,52,240,414,0,0.5797101449
profile_pictures/niddzzz_9_profile_pic.jpg,0,44,120,0,0.3666666667
profile_pictures/__neeta_fernandes___profile_pic.jpg,102,454,592,0,0.7668918919
profile_pictures/alisha_prasad_2004_profile_pic.jpg,11,689,87,0,7.91954023
profile_pictures/its___diya___19_profile_pic.jpg,220,495,49,0,10.10204082
profile_pictures/btw_its_bubu_profile_pic.jpg,94,9,1341,1,0.006711409396
profile_pictures/jiyaashrma00_profile_pic.jpg,0,1,1123,1,0.0008904719501
profile_pictures/_nistha_kashyap_profile_pic.jpg,0,2732,111,0,24.61261261
profile_pictures/_sulekha_119_profile_pic.jpg,5,59,52,0,1.134615385
profile_pictures/the_imperfectgirll_profile_pic.jpg,6,123,723,0,0.1701244813
profile_pictures/aim_jee___profile_pic.jpg,0,1,577,1,0.001733102253
profile_pictures/queen_sohanasingh_profile_pic.jpg,53,168,115,0,1.460869565
profile_pictures/its_smita18_21_profile_pic.jpg,107,262,176,0,1.488636364
profile_pictures/abhiruchi736_profile_pic.jpg,2,87,114,0,0.7631578947
profile_pictures/preetisao1320_profile_pic.jpg,0,103,171,0,0.6023391813
profile_pictures/hveer__profile_pic.jpg,0,434,861,0,0.5040650407
profile_pictures/muskan_me11_profile_pic.jpg,6,45,61,0,0.737704918
profile_pictures/charminggirl470_profile_pic.jpg,0,1,10,1,0.1
profile_pictures/theonlynikiee_profile_pic.jpg,0,146,150,0,0.9733333333
profile_pictures/tanusingh.61_profile_pic.jpg,10,24,291,1,0.0824742268
profile_pictures/jaggu123______profile_pic.jpg,2,0,154,1,0
profile_pictures/ca_simran_choithani_profile_pic.jpg,50,954,765,0,1.247058824
profile_pictures/deepshikhavesle_profile_pic.jpg,25,363,842,0,0.4311163895
profile_pictures/zeba_jalil_profile_pic.jpg,39,656,512,0,1.28125
profile_pictures/beautylicious423_profile_pic.jpg,455,1349,275,0,4.905454545
profile_pictures/mehak.kalra.965_profile_pic.jpg,106,226,5776,1,0.03912742382
profile_pictures/shipubhatia_profile_pic.jpg,58,2178,609,0,3.57635468
profile_pictures/xao._.77_profile_pic.jpg,1,35,116,0,0.3017241379
profile_pictures/samruddhi_pazare16_profile_pic.jpg,0,146,663,1,0.2202111614
profile_pictures/shru07930_profile_pic.jpg,7,404,543,0,0.744014733
profile_pictures/arieehantt11_profile_pic.jpg,293,87,799,1,0.1088861076
profile_pictures/adit.2115_profile_pic.jpg,638,483,5997,1,0.08054027014
profile_pictures/vidhi_patel321_profile_pic.jpg,15,414,530,0,0.7811320755
profile_pictures/theplushgirl__profile_pic.jpg,57,445,605,0,0.7355371901
profile_pictures/lolozo000_profile_pic.jpg,0,0,97,1,0
profile_pictures/miss_sixteen_1616_profile_pic.jpg,1066,1085,6921,1,0.156769253
profile_pictures/__siddiqui_10_profile_pic.jpg,0,7,244,1,0.02868852459
profile_pictures/vaishalisoni4345_profile_pic.jpg,2,127,255,0,0.4980392157
profile_pictures/jyoti.chandani.35_profile_pic.jpg,81,209,1021,1,0.2047012733
profile_pictures/priti13957_profile_pic.jpg,74,122,38,0,3.210526316
profile_pictures/bahuguna1309_profile_pic.jpg,0,4,195,1,0.02051282051
profile_pictures/anchalchopra253_profile_pic.jpg,1710,2514,4511,1,0.5573043671
profile_pictures/ammunayak_255_profile_pic.jpg,2,1199,810,0,1.480246914
profile_pictures/aastha272_profile_pic.jpg,11,254,523,0,0.4856596558
profile_pictures/smiley67____profile_pic.jpg,1,269,72,0,3.736111111
profile_pictures/slay_yypvt_profile_pic.jpg,0,29,418,1,0.06937799043
profile_pictures/woofysnoopy_28_profile_pic.jpg,0,1,44,1,0.02272727273
profile_pictures/baljinderkaur_518_profile_pic.jpg,39,3006,793,0,3.790668348
profile_pictures/appi_118_profile_pic.jpg,0,9,29,0,0.3103448276
profile_pictures/sabiithaaa.__profile_pic.jpg,0,283,538,0,0.5260223048
profile_pictures/_devanshimunjal__profile_pic.jpg,3,115,128,0,0.8984375
profile_pictures/_anagha001_profile_pic.jpg,113,96,768,1,0.125
profile_pictures/bong_girl_raima7194_profile_pic.jpg,1137,1414,686,0,2.06122449
profile_pictures/himani_1107_profile_pic.jpg,6,715,712,0,1.004213483
profile_pictures/preeti_chandila__profile_pic.jpg,0,0,64,1,0
profile_pictures/izhaan19_26__profile_pic.jpg,3,344,274,0,1.255474453
profile_pictures/shraaddhaaa.___profile_pic.jpg,1,166,233,0,0.7124463519
profile_pictures/vishrre_123_profile_pic.jpg,22,501,2712,1,0.1847345133
profile_pictures/prerna._22__profile_pic.jpg,1,773,701,0,1.102710414
profile_pictures/bhumi.8383_profile_pic.jpg,37,495,511,0,0.9686888454
profile_pictures/shwethabalaraj_profile_pic.jpg,1,102,731,0,0.1395348837
profile_pictures/honey_rane_profile_pic.jpg,34,318,1011,1,0.3145400593
profile_pictures/preetirathod_24_profile_pic.jpg,4,694,728,0,0.9532967033
profile_pictures/funky_slam04_profile_pic.jpg,0,3,27,1,0.1111111111
profile_pictures/lala.ghazanfar_profile_pic.jpg,68,256,6291,1,0.04069305357
profile_pictures/naidusumeet_profile_pic.jpg,0,54,781,1,0.06914212548
profile_pictures/_shiv_2501_profile_pic.jpg,0,127,162,0,0.7839506173
profile_pictures/malaika__khan__profile_pic.jpg,0,76,132,0,0.5757575758
profile_pictures/nothingmuch_private_profile_pic.jpg,0,0,37,1,0
profile_pictures/fashion.fiesta.tr_profile_pic.jpg,30,30,104,1,0.2884615385
profile_pictures/imight39_profile_pic.jpg,0,6,71,1,0.08450704225
profile_pictures/sandhya_bacchar15_profile_pic.jpg,67,324,1130,1,0.2867256637
profile_pictures/maannaligondhalii_profile_pic.jpg,375,581,4824,1,0.1204394693
profile_pictures/shreya20589_profile_pic.jpg,0,0,58,1,0
profile_pictures/siyasoni_12_profile_pic.jpg,0,66,124,0,0.5322580645
profile_pictures/shii_vaani__profile_pic.jpg,43,296,353,0,0.8385269122
profile_pictures/meesho_divya22_profile_pic.jpg,0,1,43,1,0.02325581395
profile_pictures/rohit_bisht___profile_pic.jpg,234,5646,3794,0,1.488139167
profile_pictures/epshuuu_profile_pic.jpg,66,3111,1758,0,1.769624573
profile_pictures/prarthana097_profile_pic.jpg,1,426,618,0,0.6893203883
profile_pictures/heya_itsme009_profile_pic.jpg,0,0,879,1,0
profile_pictures/miss_rbt31_profile_pic.jpg,9,178,266,0,0.6691729323
profile_pictures/f_sendole19_profile_pic.jpg,0,143,279,0,0.5125448029
profile_pictures/samya_9708_profile_pic.jpg,0,10,1032,1,0.009689922481
profile_pictures/__as_expected__profile_pic.jpg,0,0,119,1,0
profile_pictures/__priya___26___profile_pic.jpg,0,686,225,0,3.048888889
profile_pictures/its_me_sapu2006_profile_pic.jpg,0,38,128,0,0.296875
profile_pictures/devil__queen__421_profile_pic.jpg,22,2338,522,0,4.478927203
profile_pictures/ig.nigganeveralive_profile_pic.jpg,0,87,107,0,0.8130841121
profile_pictures/tuff_grl_profile_pic.jpg,0,194,1953,1,0.0993343574
profile_pictures/avikaprajapati40_profile_pic.jpg,13,68,1326,1,0.05128205128
profile_pictures/harshetha_gowda_profile_pic.jpg,0,497,724,0,0.6864640884
